cd aa_demo;              strip aa_demo;              rm -f aa_demo.tar.gz;              tar -cvf aa_demo.tar              aa_demo;                  gzip aa_demo.tar;              mv aa_demo.tar.gz ..; cd ..
cd image_transforms;     strip image_transforms;     rm -f image_transforms.tar.gz;     tar -cvf image_transforms.tar     image_transforms readme!; gzip image_transforms.tar;     mv image_transforms.tar.gz ..; cd ..
cd image1;               strip image1;               rm -f image1.tar.gz;               tar -cvf image1.tar               image1 readme;            gzip image1.tar;               mv image1.tar.gz ..; cd ..
cd lion;                 strip lion;                 rm -f lion.tar.gz;                 tar -cvf lion.tar                 lion;                     gzip lion.tar;                 mv lion.tar.gz ..; cd ..
cd lion_lens;            strip lion_lens;            rm -f lion_lens.tar.gz;            tar -cvf lion_lens.tar            lion_lens;                gzip lion_lens.tar;            mv lion_lens.tar.gz ..; cd ..
cd lion_outline;         strip lion_outline;         rm -f lion_outline.tar.gz;         tar -cvf lion_outline.tar         lion_outline;             gzip lion_outline.tar;         mv lion_outline.tar.gz ..; cd ..
cd mol_view;             strip mol_view;             rm -f mol_view.tar.gz;             tar -cvf mol_view.tar             mol_view 1.sdf readme;    gzip mol_view.tar;             mv mol_view.tar.gz ..; cd ..
cd multi_clip;           strip multi_clip;           rm -f multi_clip.tar.gz;           tar -cvf multi_clip.tar           multi_clip;               gzip multi_clip.tar;           mv multi_clip.tar.gz ..; cd ..
cd pattern_fill;         strip pattern_fill;         rm -f pattern_fill.tar.gz;         tar -cvf pattern_fill.tar         pattern_fill;             gzip pattern_fill.tar;         mv pattern_fill.tar.gz ..; cd ..
cd perspective;          strip perspective;          rm -f perspective.tar.gz;          tar -cvf perspective.tar          perspective;              gzip perspective.tar;          mv perspective.tar.gz ..; cd ..
cd polymorphic_renderer; strip polymorphic_renderer; rm -f polymorphic_renderer.tar.gz; tar -cvf polymorphic_renderer.tar polymorphic_renderer;     gzip polymorphic_renderer.tar; mv polymorphic_renderer.tar.gz ..; cd ..
cd raster_text;          strip raster_text;          rm -f raster_text.tar.gz;          tar -cvf raster_text.tar          raster_text;              gzip raster_text.tar;          mv raster_text.tar.gz ..; cd ..
cd rasterizers;          strip rasterizers;          rm -f rasterizers.tar.gz;          tar -cvf rasterizers.tar          rasterizers;              gzip rasterizers.tar;          mv rasterizers.tar.gz ..; cd ..
cd rasterizers2;         strip rasterizers2;         rm -f rasterizers2.tar.gz;         tar -cvf rasterizers2.tar         rasterizers2;             gzip rasterizers2.tar;         mv rasterizers2.tar.gz ..; cd ..
cd rounded_rect;         strip rounded_rect;         rm -f rounded_rect.tar.gz;         tar -cvf rounded_rect.tar         rounded_rect;             gzip rounded_rect.tar;         mv rounded_rect.tar.gz ..; cd ..
cd simple_blur;          strip simple_blur ;         rm -f simple_blur.tar.gz;          tar -cvf simple_blur.tar          simple_blur;              gzip simple_blur.tar;          mv simple_blur.tar.gz ..; cd ..
